NEW (2010) MESH HEADINGS WITH SCOPE NOTES (UNIT RECORD FORMAT; 8/31/2009)

TOTAL 2010 NEW DESCRIPTORS =  422
BX  - Asthmatic Airway Remodeling
BX  - Asthmatic Airway Remodelling
BX  - Asthmatic Airway Wall Remodeling
BX  - Asthmatic Airway Wall Remodelling
BX  - Small Airway Remodeling
BX  - Small Airway Remodelling

MH  - Alcoholics
UI  - D057229
MN  - M1.66
MS  - Persons who have a history of physical or psychological dependence on ETHANOL.
HN  - 2010; SKID ROW ALCOHOLICS was heading 1975-1995; use ALCOHOLISM 1975; use HOMELESS PERSONS for SKID ROW ALCOHOLICS 1996-2009
BX  - Skid Row Alcoholics

MH  - Alicyclobacillus
UI  - D056450
MN  - B3.510.100.50
MN  - B3.510.415.400.78
MS  - A genus of GRAM-POSITIVE ENDOSPORE-FORMING RODS, in the family Alicyclobacillaceae, containing a unique lipid in their membranes.
HN  - 2010

MH  - Alien Hand Syndrome
UI  - D055964
MN  - C10.597.606.881.350.99
MN  - C23.888.592.604.80.500
MN  - C23.888.592.604.882.350.99
MN  - F1.700.80.249
MN  - F1.700.875.350.99
MS  - An apraxia characterized by the affected limb having involuntary, autonomous, and purposeful behaviors that are perceived as being controlled by an external force. Often the affected limb interferes with the actions of the normal limb. Symptoms develop from lesions in the CORPUS CALLOSUM or medial frontal cortex, stroke, infarction, and neurodegenerative diseases (e.g., CREUTZFELDT-JAKOB SYNDROME, corticobasal degeneration).
HN  - 2010

MH  - Alstrom Syndrome
UI  - D056769
MN  - C10.500.300.99
MN  - C10.574.500.495.99
MN  - C10.668.829.800.300.99
MN  - C11.270.684.249
MN  - C16.131.77.80
MN  - C16.131.666.300.99
MN  - C16.320.290.684.249
MN  - C16.320.400.375.99
MS  - Rare autosomal recessive disease characterized by multiple organ dysfunction. The key clinical features include retinal degeneration (NYSTAGMUS, PATHOLOGIC; RETINITIS PIGMENTOSA; and eventual blindness), childhood obesity, sensorineural hearing loss, and normal mental development. Endocrinologic complications include TYPE 2 DIABETES MELLITUS; HYPERINSULINEMIA; ACANTHOSIS NIGRICANS; HYPOTHYROIDISM; and progressive renal and hepatic failures. The disease is caused by mutations in the ALMS1 gene.
HN  - 2010
BX  - Alstrom's Syndrome

MH  - Alveolata
UI  - D056893
MN  - B1.43
MS  - A group of three related eukaryotic phyla whose members possess an alveolar membrane system, consisting of flattened membrane-bound sacs lying beneath the outer cell membrane.
AN  - infection: coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc.) if pertinent
HN  - 2010

MH  - American Recovery and Reinvestment Act
UI  - D057171
MN  - N3.706.615.49
MS  - Public Law No: 111-5, enacted February 2009, makes supplemental appropriations for job preservation and creation, infrastructure investment, energy efficiency and science, assistance to the unemployed, and State and local fiscal stabilization, for fiscal year ending September 30, 2009.
AN  - add UNITED STATES; coordinate with specific topic covered by the act /legis + FINANCING, GOVERNMENT /legis if pertinent; CATALOG: use NAF entry
HN  - 2010

MH  - Amoebozoa
UI  - D056894
MN  - B1.46
MS  - A supergroup (some say phylum) of ameboid EUKARYOTES, comprising ARCHAMOEBAE; LOBOSEA; and MYCETOZOA.
AN  - general; prefer specifics; infection: coordinate with AMEBIASIS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010

MH  - Anetoderma
UI  - D057088
MN  - C17.300.116
MN  - C17.800.804.108
MS  - Benign DERMATOSIS caused by a loss of dermal ELASTIC TISSUE resulting in localized sac-like areas of flaccid skin. It can be either primary (idiopathic) or secondary to other skin conditions, PENICILLAMINE use, or premature birth.
AN  - do not confuse with CUTIS LAXA, mostly a genetic disease: both are described as "loose skin"
HN  - 2010
BX  - Anetoderma, Primary
FX  - Cutis Laxa

MH  - Animal Assisted Therapy
UI  - D056447
MN  - E2.779.124
MN  - E2.831.83
MN  - F4.754.17
MS  - The use of live animal as a means of therapy
HN  - 2010
BX  - Pet Facilitated Therapy
BX  - Pet Therapy

MH  - Anterior Wall Myocardial Infarction
UI  - D056988
MN  - C14.280.647.500.93
MN  - C14.907.585.500.93
MS  - MYOCARDIAL INFARCTION in which the anterior wall of the heart is involved. Anterior wall myocardial infarction is often caused by occlusion of the left anterior descending coronary artery. It can be categorized as anteroseptal or anterolateral wall myocardial infarction.
HN  - 2010
BX  - Acute Anterior Wall Myocardial Infarction
BX  - Anterolateral Myocardial Infarction
BX  - Anteroseptal Myocardial Infarction
BX  - Myocardial Infarction, Anterior Wall

MH  - Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis
UI  - D056648
MN  - C14.907.940.897.249
MN  - C20.111.193
MS  - Group of systemic vasculitis with a strong association with ANCA. The disorders are characterized by necrotizing inflammation of small and medium size vessels, with little or no immune-complex deposits in vessel walls.
HN  - 2010
BX  - ANCA-Associated Vasculitides
BX  - ANCA-Associated Vasculitis
BX  - Pauci-Immune Vasculitis

MH  - Antibodies, Neutralizing
UI  - D057134
MN  - D12.776.124.486.485.114.244
MN  - D12.776.124.790.651.114.244
MN  - D12.776.377.715.548.114.244
MS  - Antibodies that reduce or abolish some biological activity of a soluble antigen or infectious agent, usually a virus.
AN  - do not coordinate with ANTIBODY FORMATION for /biosyn
HN  - 2010
BX  - Neutralizing Antibodies
FX  - Neutralization Tests

MH  - Apexification
UI  - D056624
MN  - E6.397.778.188
MS  - Endodontic procedure performed to induce TOOTH APEX barrier development. ROOT CANAL FILLING MATERIALS are used to repair open apex or DENTAL PULP NECROSIS in an immature tooth. CALCIUM HYDROXIDE and mineral trioxide aggregate are commonly used as the filling materials.
HN  - 2010; use ROOT CANAL APEXIFICATION 2008-2009
BX  - Apexogenesis

MH  - Apitherapy
UI  - D056705
MN  - E2.46
MS  - The medical use of honey bee products such as BEE VENOM; HONEY; bee pollen; PROPOLIS; and royal jelly.
HN  - 2010
FX  - Bees
FX  - Honey

MH  - Archamoebae
UI  - D056896
MN  - B1.46.60
MS  - A group (some say infraphylum) of AMOEBOZOA that lack mitochondria.
AN  - infection: coordinate IM with AMEBIASIS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc.) if pertinent
HN  - 2010

MH  - Argininosuccinic Aciduria
UI  - D056807
MN  - C10.228.140.163.100.937.124
MN  - C16.320.565.100.940.124
MN  - C16.320.565.189.937.124
MN  - C18.452.132.100.937.124
MN  - C18.452.648.100.940.124
MN  - C18.452.648.189.937.124
MS  - Rare autosomal recessive disorder of the urea cycle which leads to the accumulation of argininosuccinic acid in body fluids and severe HYPERAMMONEMIA. Clinical features of the neonatal onset of the disorder include poor feeding, vomiting, lethargy, seizures, tachypnea, coma, and death. Later onset results in milder set of clinical features including vomiting, failure to thrive, irritability, behavioral problems, or psychomotor retardation. Mutations in the ARGININOSUCCINATE LYASE gene cause the disorder.
HN  - 2010
BX  - Arginino Succinase Deficiency
FX  - Argininosuccinate Lyase

MH  - ARNTL Transcription Factors
UI  - D056930
MN  - D12.644.128.49
MN  - D12.776.189.100
MN  - D12.776.260.103.249
MN  - D12.776.930.125.249
MS  - Basic helix-loop-helix (bHLH) domain-containing proteins that play important roles in CIRCADIAN RHYTHM regulation. They combine with CLOCK PROTEINS to form heterodimeric transcription factors that are specific for E-BOX ELEMENTS and stimulate the transcription of several E-box genes that are involved in cyclical regulation.
HN  - 2010(1997)

MH  - Aspartic Acid Proteases
UI  - D057055
MN  - D8.811.277.656.74
MS  - A subclass of peptide hydrolases that depend on an ASPARTIC ACID residue for their activity.
HN  - 2010; use ASPARTIC ACID ENDOPEPTIDASES 1991-2009
BX  - Aspartic Acid Proteinases
BX  - Aspartic Proteinases
BX  - Aspartyl Proteinases

MH  - Asthma, Aspirin-Induced
UI  - D055963
MN  - C8.127.108.54
MN  - C8.674.95.54
MN  - C20.543.206.189
MN  - C20.543.480.149
MS  - Asthmatic adverse reaction (e.g., BRONCHOCONSTRICTION) to conventional NSAIDS including aspirin use.
HN  - 2010
BX  - Aspirin Induced Asthma
BX  - Aspirin-Induced Asthma
BX  - Aspirin-Induced Asthma Syndrome
BX  - Asthma, NSAID-induced

MH  - Athletes
UI  - D056352
MN  - M1.72
MS  - Individuals who have developed skills, physical stamina and strength or participants in SPORTS or other physical activities.
HN  - 2010

MH  - ATP-Dependent Endopeptidases
UI  - D057065
MN  - D8.811.277.656.149.99
MN  - D8.811.277.656.300.65
MS  - Endoproteases that contain proteolytic core domains and ATPase-containing regulatory domains.
HN  - 2010; use ATP-DEPENDENT PROTEASES 2005-2009

MH  - Austria-Hungary
UI  - D057235
MN  - Z1.586.117
MS  - A dual monarchy formed in 1867. It included AUSTRIA; HUNGARY; CZECHOSLOVAKIA; Moravia, Bukovina, Transylvania, Carniola, Kustenland, Dalmatia, CROATIA; Fiume, and Galicia.
HN  - 2010

MH  - Autoimmune Lymphoproliferative Syndrome
UI  - D056735
MN  - C15.604.515.138
MN  - C16.320.89
MN  - C20.111.288
MN  - C20.683.515.124
MS  - Rare congenital lymphoid disorder due to mutations in certain Fas-Fas ligand pathway genes. Known causes include mutations in FAS, TNFSF6, NRAS, CASP8, and CASP10 proteins. Clinical features include LYMPHADENOPATHY; SPLENOMEGALY; and AUTOIMMUNITY.
HN  - 2010
BX  - Autoimmune Lymphoproliferative Syndrome Type 1, Autosomal Dominant
BX  - Autoimmune Lymphoproliferative Syndrome Type 2B
BX  - Autoimmune Lymphoproliferative Syndrome Type 2B (ALPS2B)
BX  - Canale Smith Syndrome
BX  - Caspase 8 Deficiency
BX  - Caspase-8 Deficiency
FX  - Antigens, CD95
FX  - Caspase 10
FX  - Caspase 8
FX  - Glucocorticoid-Induced TNFR-Related Protein

MH  - Automation, Laboratory
UI  - D057205
MN  - E5.64
MN  - J1.897.104.416
MS  - Controlled operations of analytic or diagnostic processes, or systems by mechanical or electronic devices.
HN  - 2010

MH  - Axonemal Dyneins
UI  - D056444
MN  - D8.811.277.40.25.193.249.500
MS  - Dyneins that are responsible for ciliary and flagellar beating.
HN  - 2010

MH  - Bacillales
UI  - D056449
MN  - B3.510.100
MS  - An order of GRAM-POSITIVE BACTERIA in the class Bacilli, phylum Firmacutes.
HN  - 2010

MH  - Bacterial Shedding
UI  - D057138
MN  - G7.700.85
MS  - The expelling of bacteria from the body. Important routes include the respiratory tract, genital tract, and intestinal tract.
HN  - 2010

MH  - Bacterial Structures
UI  - D056226
MN  - A20
MS  - The parts of bacteria.
AN  - general or unspecified; prefer specifics
HN  - 2010

MH  - Barth Syndrome
UI  - D056889
MN  - C14.240.400.172
MN  - C14.280.400.172
MN  - C16.131.77.121
MN  - C16.131.240.400.172
MN  - C16.320.322.68
MN  - C16.320.565.398.224
MN  - C18.452.648.398.224
MS  - Rare congenital X-linked disorder of lipid metabolism. Barth syndrome is transmitted in an X-linked recessive pattern. The syndrome is characterized by muscular weakness, growth retardation, DILATED CARDIOMYOPATHY, variable NEUTROPENIA, 3-methylglutaconic aciduria (type II) and decreases in mitochondrial CARDIOLIPIN level. Other biochemical and morphological mitochondrial abnormalities also exist.
HN  - 2010
BX  - 3-methylglutaconicaciduria type 2
BX  - 3-methylglutaconicaciduria type II
BX  - MGA type II
FX  - Isolated Noncompaction of the Ventricular Myocardium

MH  - Beekeeping
UI  - D056630
MN  - J1.40.207
MS  - The management and maintenance of colonies of honeybees.
HN  - 2010
BX  - Apiculture

MH  - Behind-the-Counter Drugs
UI  - D056864
MN  - D26.530.500
MS  - Medicines that are stocked behind the counter of a pharmacy which require the attention or counsel of a pharmacist before being dispensed or handed over to a consumer or patient.
AN  - OVER-THE-COUNTER DRUGS see NONPRESCRIPTION DRUGS is also available.
HN  - 2010
FX  - Prescription Drugs

MH  - Binge-Eating Disorder
UI  - D056912
MN  - F3.375.175
MS  - A disorder associated with three or more of the following: eating until feeling uncomfortably full;  eating large amounts of food when not physically hungry; eating much more rapidly than normal;  eating alone due to embarrassment; feeling of disgust, DEPRESSION, or guilt after overeating. Criteria includes occurrence on average, at least 2 days a week for 6 months.  The binge eating is not associated with the regular use of inappropriate compensatory behavior (i.e. purging, excessive exercise, etc.) and does not co-occur exclusively with BULIMIA NERVOSA or ANOREXIA NERVOSA. (From DSM-IV, 1994)
HN  - 2010; use BULIMIA NERVOSA 2000-2009

MH  - Bioengineering
UI  - D057005
MN  - J1.293.69
MS  - The application of engineering principles and methods to living organisms or biological systems.
HN  - 2010
BX  - Bio-Engineering

MH  - Biofouling
UI  - D057219
MN  - G16.500.240.102
MN  - N6.850.460.150
MN  - N6.850.540.500
MS  - Process by which unwanted microbial, plant or animal materials or organisms accumulate on man-made surfaces.
HN  - 2010
FX  - Biofilms

MH  - Biofuels
UI  - D056804
MN  - D20.147
MN  - N6.230.132.128
MS  - Hydrocarbon-rich byproducts from the non-fossilized BIOMASS that are combusted to generate energy as opposed to fossilized hydrocarbon deposits (FOSSIL FUELS).
AN  - do not confuse with BIOFUEL CELLS see BIOELECTRIC ENERGY SOURCES
HN  - 2010

MH  - Biometric Identification
UI  - D056667
MN  - E5.318.740.225.500
MN  - L1.725.249
MN  - N4.452.910.99
MS  - A method of differentiating individuals based on the analysis of qualitative or quantitative biological traits or patterns. This process which has applications in forensics and identity theft prevention includes DNA profiles or DNA fingerprints, hand fingerprints, automated facial recognition, iris scan, hand geometry, retinal scan, vascular patterns, automated voice pattern recognition, and ultrasound of fingers.
HN  - 2010
FX  - Dermatoglyphics
FX  - Forensic Anthropology
FX  - Forensic Medicine

MH  - Biostatistics
UI  - D056808
MN  - E5.318.740.237
MS  - The application of STATISTICS to biological systems and organisms involving the retrieval or collection, analysis, reduction, and interpretation of qualitative and quantitative data.
HN  - 2010

MH  - Blogging
UI  - D057218
MN  - L1.224.230.110.500.500
MS  - Using an INTERNET based personal journal which may consist of reflections, comments, and often hyperlinks.
HN  - 2010

MH  - Body Dysmorphic Disorders
UI  - D057215
MN  - F3.875.149
MS  - SOMATOFORM DISORDERS characterized by preoccupation with some imagined defect in appearance not of delusional intensity but severe enough to impair social or occupational functioning. (American Psychiatric Glossary, 1994)
HN  - 2010

MH  - CA1 Region, Hippocampal
UI  - D056547
MN  - A8.186.211.464.405.99
MN  - A8.186.211.730.885.287.500.345.99
MS  - One of four subsections of the hippocampus described by Lorente de No, located furthest from the DENTATE GYRUS.
AN  - note entry term CA1 PYRAMIDAL CELL AREA: coordinate with PYRAMIDAL CELLS if   pertinent
HN  - 2010
FX  - Pyramidal Cells

MH  - CA2 Region, Hippocampal
UI  - D056651
MN  - A8.186.211.464.405.149
MN  - A8.186.211.730.885.287.500.345.149
MS  - A subsection of the hippocampus, described by Lorente de No, that is located between the HIPPOCAMPUS CA1 FIELD and the HIPPOCAMPUS CA3 FIELD.
AN  - note entry term CA2 PYRAMIDAL CELL AREA: coordinate with PYRAMIDAL CELLS if   pertinent
HN  - 2010
FX  - Pyramidal Cells

MH  - CA3 Region, Hippocampal
UI  - D056654
MN  - A8.186.211.464.405.174
MN  - A8.186.211.730.885.287.500.345.174
MS  - A subsection of the hippocampus, described by Lorente de No, that is located between the HIPPOCAMPUS CA2 FIELD and the DENTATE GYRUS.
AN  - note entry term CA3 PYRAMIDAL CELL AREA: coordinate with PYRAMIDAL CELLS if   pertinent
HN  - 2010
FX  - Pyramidal Cells

MH  - Capacity Building
UI  - D057191
MN  - N2.138
MN  - N4.452.105
MS  - Organizational development including enhancement of management structures, processes and procedures, within organizations and among different organizations and sectors to meet present and future needs.
HN  - 2010

MH  - Carney Complex
UI  - D056733
MN  - C4.557.450.565.550.312
MN  - C4.588.894.309.500
MN  - C14.280.459.500
MN  - C16.131.77.229
MN  - C16.131.831.108
MS  - Autosomal dominant syndrome characterized by cardiac and cutaneous MYXOMAS; LENTIGINOSIS (spotty pigmentation of the skin), and endocrinopathy and its associated endocrine tumors. The cardiac myxomas may lead to SUDDEN CARDIAC DEATH and other complications in Carney complex patients. The gene coding for the PRKAR1A protein is one of the causative genetic loci (type 1). A second locus is at chromosome 2p16 (type 2).
HN  - 2010
BX  - Carney Complex, Type 2
BX  - Carney Complex, Type II
BX  - Carney Myxoma-Endocrine Complex
BX  - Carney Syndrome
BX  - LAMB Syndrome
BX  - Myxoma, Spotty Pigmentation, and Endocrine Overactivity
BX  - NAME Syndrome

MH  - Carnobacteriaceae
UI  - D056568
MN  - B3.510.550.130
MS  - A family of gram-positive, lactic acid-producing bacteria in the order LACTOBACILLALES. It includes both high-pressure-loving species (piezophiles) found in the deep ocean and Antarctic species.
HN  - 2010

MH  - Carnobacterium
UI  - D056573
MN  - B3.510.550.130.150
MS  - A genus of gram-positive bacteria in the family CARNOBACTERIACEAE. They are tolerant to freezing/thawing and high pressure and able to grow at low temperatures.
HN  - 2010

MH  - Cathepsin F
UI  - D056646
MN  - D8.811.277.656.224.300
MN  - D8.811.277.656.262.500.146
MN  - D8.811.277.656.300.200.146
MS  - A lysosomal papain-related cysteine proteinase that is expressed in a broad variety of cell types.
HN  - 2010(1998)

MH  - Cathepsin G
UI  - D056649
MN  - D8.811.277.656.224.350
MN  - D8.811.277.656.300.760.66
MN  - D8.811.277.656.959.350.66
MS  - A serine protease found in the azurophil granules of NEUTROPHILS. It has an enzyme specificity similar to that of chymotrypsin C.
HN  - 2010(1980)

MH  - Cathepsin H
UI  - D056655
MN  - D8.811.277.656.224.400
MN  - D8.811.277.656.262.500.153
MN  - D8.811.277.656.300.200.153
MS  - An ubiquitously-expressed lysosomal cysteine protease that is involved in protein processing. The enzyme has both endopeptidase and aminopeptidase activities.
HN  - 2010(1980)

MH  - Cathepsin K
UI  - D056657
MN  - D8.811.277.656.224.405
MN  - D8.811.277.656.262.500.156
MN  - D8.811.277.656.300.200.156
MS  - A cysteine protease that is highly expressed in OSTEOCLASTS and plays an essential role in BONE RESORPTION as a potent EXTRACELLULAR MATRIX-degrading enzyme.
AN  - Cathepsin X, an obsolete multi-meaning term appearing in older literature goes here or at CATHEPSIN Z: check text; Cathepsin O and Cathepsin O2 in older literature go here.
HN  - 2010(1984)

MH  - Cathepsin L
UI  - D056668
MN  - D8.811.277.656.224.407
MN  - D8.811.277.656.262.500.157
MN  - D8.811.277.656.300.200.157
MS  - A ubiquitously-expressed cysteine protease that plays an enzymatic role in POST-TRANSLATIONAL PROTEIN PROCESSING of proteins within SECRETORY GRANULES.
HN  - 2010(1980)

MH  - Cathepsin W
UI  - D056664
MN  - D8.811.277.656.224.417
MN  - D8.811.277.656.262.500.158
MN  - D8.811.277.656.300.200.158
MS  - A cysteine endopeptidase found in NATURAL KILLER CELLS and CYTOTOXIC T-LYMPHOCYTES.  It may have a specific function in the mechanism or regulation of cytolytic activity of immune cells.
HN  - 2010(1997)

MH  - Cathepsin Z
UI  - D056663
MN  - D8.811.277.656.224.425
MN  - D8.811.277.656.262.249
MN  - D8.811.277.656.350.245.270
MS  - A ubiquitously-expressed cysteine peptidase that exhibits carboxypeptidase activity.  It is highly expressed in a variety of immune cell types and may play a role in inflammatory processes and immune responses.
AN  - Cathepsin X, an obsolete multi-meaning term appearing in older literature goes here or at CATHEPSIN K: check text
HN  - 2010(1984); use CATHEPSIN K 1984-2009

MH  - Cathode Ray Tube
UI  - D055984
MN  - E7.305.92
MS  - A vacuum tube equipped with an electron emitting CATHODE and a fluorescent screen which emits visible light when excited by the cathode ray. Cathode ray tubes are used as imaging devises for TELEVISIONS; COMPUTER TERMINALS; TEXT TELECOMMUNICATION DEVICES; oscilloscopes; and other DATA DISPLAY devices.
HN  - 2010; for CATHODE RAYS use BETA RAYS 1985-2009, RADIATION, IONIZING 1976-1984, use RADIATION 1963-1975; for CATHODE RAY TUBE DISPLAY see DATA DISPLAY 1991-2009
BX  - Cathode Ray Tube Display
BX  - Cathode Rays

MH  - Central Serous Chorioretinopathy
UI  - D056833
MN  - C11.768.175
MS  - A visual impairment characterized by the accumulation of fluid under the retina through a defect in the retinal pigment epithelium.
HN  - 2010

MH  - Cercozoa
UI  - D056907
MN  - B1.680.150
MS  - A group of amoeboid and flagellate EUKARYOTES in the supergroup RHIZARIA. They feed by means of threadlike pseudopods.
AN  - infection: coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010

MH  - Cervical Rib
UI  - D057070
MN  - A2.835.232.904.567.150
MS  - A supernumerary rib developing from an abnormal enlargement of the costal element of the C7 vertebra. This anomaly is found in 1-2% of the population and can put pressure on adjacent structures causing CERVICAL RIB SYNDROME; THORACIC OUTLET SYNDROME; or other conditions.
HN  - 2010
FX  - Cervical Rib Syndrome
FX  - Thoracic Outlet Syndrome

MH  - Chaperonin Containing TCP-1
UI  - D056404
MN  - D8.811.277.40.25.142.750.500
MN  - D12.776.580.216.210.795.500
MS  - A group II chaperonin found in eukaryotic CYTOSOL. It is comprised of eight subunits with each subunit encoded by a separate gene. This chaperonin is named after one of its subunits which is a T-COMPLEX REGION-encoded polypeptide.
HN  - 2010

MH  - Checklist
UI  - D057189
MN  - N5.715.360.300.179
MS  - Aid for consistent recording of data such as tasks completed and observations noted.
HN  - 2010

MH  - Chemistry, Analytic
UI  - D056246
MN  - H1.181.309
MS  - The branch of chemistry dealing with detection (qualitative) and determination (quantitative) of substances. (Grant & Hackh's Chemical Dictionary, 5th ed)
AN  - SPEC: TN 37; never use as substitute for or reinforcement of /anal: Manual 19.7+, 19.10+, 29.8; as SPEC, SPEC qualif; do not use as NIM coord with specific substance; DF: CHEM ANAL
HN  - 2010
FX  - Chemistry, Clinical

MH  - Child Restraint Systems
UI  - D057207
MN  - E7.490.249
MN  - E7.700.175
MN  - J1.637.708.175
MS  - Devices used to protect and restrain infant and child automotive passengers.
HN  - 2010
FX  - Seat Belts

MH  - Choanoflagellata
UI  - D056897
MN  - B1.175
MS  - An order of stalked, sessile, single-celled EUKARYOTES. They are considered the transitional link between the flagellated protozoa and the SPONGES, the most primitive metazoans.
AN  - infection: coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc.) if pertinent
HN  - 2010

MH  - Chromatin Assembly Factor-1
UI  - D056504
MN  - D12.776.580.219.200
MS  - A histone chaperone protein that plays a role in the deposition of NUCLEOSOMES on newly synthesized DNA. It is comprised of three different subunits of 48, 60, and 150 kDa molecular size. The 48 kDa subunit, RETINOBLASTOMA-BINDING PROTEIN 4, is also a component of several other protein complexes involved in chromatin remodeling.
HN  - 2010(1995)

MH  - Chromatography, Reverse-Phase
UI  - D056148
MN  - E5.196.181.400.495
MS  - A chromatography technique in which the stationary phase is composed of a non-polar substance with a polar mobile phase, in contrast to normal-phase chromatography in which the stationary phase is a polar substance with a non-polar mobile phase.
AN  - coordinate with specific type of chromatography
HN  - 2010
BX  - Chromatography, Reversed-Phase Liquid
BX  - Reversed-Phase Chromatography
BX  - Reversed-Phase Liquid Chromatography

MH  - Chromosome Breakpoints
UI  - D056905
MN  - G5.355.180.210.170.500
MS  - The locations in specific DNA sequences where CHROMOSOME BREAKS have occurred.
HN  - 2010
BX  - Chromosome Breakpoint

MH  - Circadian Rhythm Signaling Peptides and Proteins
UI  - D056925
MN  - D12.644.128
MN  - D12.776.189
MS  - A broad category of proteins that regulate the CIRCADIAN RHYTHM of an organism. Included here are proteins that transmit intracellular and intercellular signals in a chronological manner along with proteins that sense light and time-dependent changes in the environment such as the PHOTOPERIOD.
HN  - 2010
BX  - Circadian Clock Proteins and Peptides

MH  - Claudins
UI  - D057167
MN  - D12.776.543.196
MS  - A large family of transmembrane proteins found in TIGHT JUNCTIONS. They take part in the formation of paracellular barriers and pores that regulate paracellular permeability.
HN  - 2010

MH  - Climate Change
UI  - D057231
MN  - G16.500.240.135.374
MS  - Any significant change in measures of climate (such as temperature, precipitation, or wind) lasting for an extended period (decades or longer). It may result from natural factors such as changes in the sun's intensity, natural processes within the climate system such as changes in ocean circulation, or human activities.
HN  - 2010

MH  - Clinical Alarms
UI  - D056902
MN  - E7.230.200
MS  - Components of medical instrumentation used for physiological evaluation of patients, that signal when a threshold value is reached.
HN  - 2010

MH  - CLOCK Proteins
UI  - D056926
MN  - D8.811.913.50.134.407.49
MN  - D12.644.128.100
MN  - D12.776.189.200
MN  - D12.776.260.103.562
MN  - D12.776.930.125.562
